19
9.53532,20.4485,-7,1,2,3,4,5,6
-10.002,30.3699,-7,7,8,2,0,6,18
43.6558,45.3849,-7,8,9,10,3,0,1
41.7753,-19.6826,-7,2,10,11,12,4,0
-1.66906,-46.861,-7,0,3,12,13,14,5
-44.3795,-24.8865,-7,6,0,4,14,15,16
-37.2576,7.45151,-7,18,1,0,5,16,17
-3.30106,97.3269,-7,8,1,18
41.2154,68.5842,-7,9,2,1,7
88.4259,45.6984,-7,10,2,8
89.6553,6.55202,-7,11,3,2,9
75.2467,-37.3909,-7,12,3,10
43.2667,-75.0121,-7,13,4,3,11
-10.1291,-96.5123,-7,14,4,12
-34.8942,-66.5942,-7,15,5,4,13
-86.8741,-51.023,-7,16,5,14
-87.8869,-1.33267,-7,17,6,5,15
-79.9721,40.8775,-7,18,6,16
-28.8233,92.8772,-7,7,1,6,17
77777777777777700000000000000000000000000000000000
22222222222222277777777777777722222222222222222222
11111111111111111111111111111177777777777777711111
00000000000000077777777777777700000000000000000000
22222222222222222222222222222277777777777777722222
00000000000000077777777777777700000000000000000000
11111111111111111111111111111177777777777777711111
44444444444444444444444444444477777777777777744444
77777777777777755555555555555555555555555555555555
66666666666666677777777777777766666666666666666666
77777777777777744444444444444444444444444444444444
22222222222222222222222222222277777777777777722222
77777777777777766666666666666666666666666666666666
11111111111111177777777777777711111111111111111111
77777777777777711111111111111111111111111111111111
44444444444444444444444444444477777777777777744444
77777777777777711111111111111111111111111111111111
11111111111111177777777777777711111111111111111111
77777777777777700000000000000000000000000000000000
32
20.6768,7.52573,2,7
20.4727,7.23419,2,7
20.4007,6.62277,2,7
19.9499,7.55111,2,7
19.2634,7.19942,2,7
20.0028,7.93071,2,7
20.463,7.66457,2,7
-2.77672,-7.62898,0,0
-3.81386,-6.9809,0,0
-3.00548,-6.18462,0,0
-2.94985,-5.98173,0,0
-2.47339,-8.09607,0,0
-4.43876,-7.92204,0,0
-2.5335,-7.19021,0,0
-24.8879,-4.3884,2,7
-24.0568,-4.79373,2,7
-23.7594,-2.58245,2,7
-25.1936,-5.10857,2,7
-22.3542,-2.92556,2,7
-25.9086,-1.98385,2,7
-26.3195,-3.26991,2,7
-13.2324,-0.925301,2,7
-12.8886,-0.97362,2,0
-12.9251,-3.11152,2,7
-11.1313,0.837696,2,0
-13.2844,-0.914241,2,7
-13.6503,0.441624,2,7
-11.8187,0.179205,2,0
5.07061,18.9238,2,7
23.3765,-8.04916,2,7
-13.9015,-3.72491,2,7
15.9961,-17.1537,2,7
32
-9.97712,0.174151,0,2
-8.41823,-1.13391,0,2
-8.9478,0.978341,0,2
-9.3791,-0.999528,0,2
-10.8693,-0.168316,0,7
-11.5143,-1.25928,0,7
-11.0291,-0.53545,0,7
0.638091,-5.19683,0,2
0.599172,-5.2044,0,2
0.26367,-5.64305,0,2
2.15195,-7.71631,2,2
-0.0773142,-4.97811,0,2
-1.5102,-5.08424,0,2
2.08894,-5.29828,0,2
1.4127,-13.4409,2,7
-0.479213,-13.507,2,7
1.27686,-13.8141,2,7
0.0993501,-13.945,2,7
1.53694,-14.0254,2,7
1.8502,-13.6935,2,7
1.28314,-13.6653,2,7
-5.08607,-26.1656,2,7
-5.17687,-26.0648,2,7
-7.79616,-26.6435,2,7
-4.62265,-27.0372,2,7
-3.89353,-27.3581,2,7
-4.82602,-27.6404,2,7
-5.57302,-26.8118,2,7
-9.79383,-8.51364,2,7
13.8608,10.0704,2,7
10.0407,3.06976,2,7
-18.5316,16.6859,1,7
32
3.29544,-16.9536,1,7
4.14003,-16.5417,1,7
3.80416,-16.3684,1,1
4.92827,-15.3768,1,1
1.39385,-14.9144,1,1
3.52217,-16.7948,1,7
4.73128,-16.2533,1,1
12.4722,-3.81315,1,1
11.2788,-4.22406,0,1
14.643,-2.29317,1,1
14.8367,-3.64781,1,1
12.2639,-3.63208,1,1
12.5773,-4.40947,1,1
11.6463,-5.96476,1,1
5.08633,-4.26794,0,1
5.54517,-6.87017,0,1
3.24039,-2.48534,0,1
5.3657,-4.02508,0,1
5.37318,-3.59218,0,1
3.1742,-3.96509,0,1
5.09778,-4.92419,0,1
9.45453,2.00962,0,1
6.635,1.41031,0,1
10.3286,1.56428,0,1
8.98935,2.1698,0,1
9.92291,2.33758,0,1
9.50309,2.93623,0,1
8.98348,1.1237,0,1
-0.186067,10.6598,2,1
16.8342,6.46204,2,7
0.410006,3.90094,0,1
-12.2312,11.4058,2,1
32
7.75325,14.5817,1,7
9.73035,16.2407,1,7
7.84917,17.3286,1,7
8.37995,15.7123,1,7
7.02999,15.6146,1,7
9.66833,15.1308,1,7
8.83587,13.6406,1,7
25.0869,-10.1358,2,7
26.6673,-11.8911,2,7
25.6134,-8.17102,2,7
25.8338,-11.9845,2,7
23.8372,-11.1478,2,7
25.771,-12.8795,2,7
25.2972,-10.2001,2,7
15.3136,-3.53543,2,7
16.201,-3.61307,2,7
15.3806,-4.08112,2,7
14.6482,-1.80211,2,7
16.9947,-5.04912,2,7
17.5283,-4.61559,2,7
16.6011,-4.05563,2,7
1.64023,-2.0994,0,0
3.10587,-4.11668,0,0
0.896594,-1.45297,0,0
0.43987,-1.09218,0,0
1.66538,-2.45907,0,0
1.38481,-3.91679,0,0
