25
25,25,-7
75,25,-7
125,25,-7
175,25,-7
225,25,-7
25,75,-7
75,75,-7
125,75,-7
175,75,-7
225,75,-7
25,125,-7
75,125,-7
125,125,-7
175,125,-7
225,125,-7
25,175,-7
75,175,-7
125,175,-7
175,175,-7
225,175,-7
25,225,-7
75,225,-7
125,225,-7
175,225,-7
225,225,-7
77777777777700000000000000000000000000000000000000
11111111111177777777777711111111111111111111111111
77777777777711111111111111111111111111111111111111
11111111111177777777777711111111111111111111111111
77777777777700000000000000000000000000000000000000
11111111111111111111111177777777777701111111111111
11111111111111111111111111111111111177777777777711
00000000000000000000000077777777777700000000000000
11111111111111111111111111111111111177777777777711
11111111111111111111111177777777777711111111111111
77777777777711111111111111111111111111111111111111
11111111111177777777777711111111111111111111111111
77777777777711111111111111111111111111111111111111
00000000000077777777777700000000000000000000000000
77777777777700000000000000000000000000000000000000
00000000000000000000000077777777777700000000000000
00000000000000000000000000000000000077777777777700
11111111111111111111111177777777777711111111111111
00000000000000000000000000000000000077777777777700
11111111111111111111111177777777777711111111111111
77777777777711111111111111111111111111111111111111
11111111111177777777777711111111111111111111111111
77777777777711111111111111111111111111111111111111
11111111111177777777777711111111111111111111111111
77777777777700000000000000000000000000000000000000
16
-3.64036,14.5371,1,7
-12.5483,7.70885,1,7
11.8899,14.4293,1,7
10.6882,3.65685,0,0
20.9658,23.4944,2,7
17.1592,1.09049,1,7
9.59845,-14.0872,1,7
13.4122,19.0005,2,7
18.5275,-16.3212,2,7
-22.21,6.90189,1,7
-24.0017,-8.73538,1,7
24.0235,7.10781,2,7
-24.2092,19.1795,2,7
-13.3611,5.87758,1,7
7.47385,-21.3465,1,7
-21.0855,-21.1665,1,7
16
-8.6338,11.5423,1,7
5.08054,-19.2045,1,7
-2.76949,-16.2626,1,7
-23.2387,-4.27512,2,7
-24.1034,2.85184,2,7
-19.6767,-13.1906,2,7
-8.73592,24.3239,2,7
-19.6631,-0.0571377,2,7
-22.8861,12.2388,2,7
0.941193,-6.62148,0,1
11.2624,-16.951,1,7
-5.8307,5.44181,0,1
-5.31215,-24.9531,1,7
-12.0843,-1.6586,0,7
-21.0387,-8.25085,2,7
-8.46796,-4.67246,0,1
16
21.6126,1.12304,2,7
0.522002,-19.65,1,7
2.88439,21.2469,2,7
-18.7534,-19.2638,2,7
-23.4298,-6.94396,2,7
-2.99969,-24.1059,1,7
-1.60703,21.9432,2,7
-21.992,-14.3682,2,7
-2.11564,-3.61352,0,1
21.8941,5.93336,2,7
15.5558,2.33595,1,7
-24.3788,15.6026,2,7
15.2516,-1.03739,1,7
19.564,-17.9992,2,7
15.4947,-10.1085,1,7
-14.7078,12.1072,1,7
16
10.8142,17.4572,2,7
-6.10105,7.06112,0,1
23.7038,-0.364825,2,7
8.63132,-8.24013,0,7
21.6355,9.52538,2,7
15.1528,18.5787,2,7
12.5333,-24.2154,1,7
-8.53699,-16.0802,1,7
22.6788,22.3964,2,7
24.4756,0.0146992,2,7
23.0176,15.0782,2,7
-9.7337,-3.0198,0,7
9.64221,-2.73294,0,7
-12.5251,24.5337,2,7
7.5593,24.5821,2,7
15.5483,-6.62646,1,7
16
-15.5527,-24.5653,2,7
15.7431,9.08243,1,7
9.06599,-17.497,1,7
5.71791,-6.40863,0,0
22.6558,-0.703437,1,7
-18.8753,23.4404,2,7
15.7596,-9.95548,1,7
21.1192,13.156,1,7
-10.4799,-3.86611,0,0
11.1735,-20.4017,1,7
11.4002,-16.8463,1,7
14.2405,-16.3328,1,7
-4.37141,13.7743,1,7
16.2265,-4.78932,1,7
4.32258,-15.3999,1,7
-12.75,13.7698,1,7
16
-22.0069,-2.14774,1,7
19.1007,-14.5039,2,7
-21.4298,-12.3079,1,7
-16.8481,2.86674,1,7
-6.18319,-18.4076,2,7
-6.37369,8.86132,0,7
-22.2885,-18.2177,2,7
23.3814,-1.15457,2,7
17.9558,-22.0203,2,7
-14.7544,-23.8904,2,7
17.2203,-6.08713,1,7
-3.26186,5.99456,0,1
-14.8606,16.9488,2,7
-14.6829,-5.26049,1,7
-20.8012,24.087,2,7
4.77426,-17.8081,1,7
16
-1.125,-7.312,0,1
0.509404,11.5671,0,7
0.839915,-21.6239,2,7
-19.6161,7.43227,2,7
-2.99755,14.2452,1,7
10.1438,3.78472,0,7
12.6267,-16.0108,1,7
-3.25947,15.6064,1,7
-5.76513,-2.14992,0,1
7.82669,13.1477,1,7
19.5882,-11.1788,2,7
23.2872,11.537,2,7
-0.861612,-6.97333,0,1
15.7359,-1.77464,1,7
22.8009,22.9278,2,7
20.1646,-3.32407,2,7
16
-4.32601,-16.757,1,7
16.4557,-0.949866,1,7
-11.3731,-1.11206,0,7
21.0526,-22.1278,2,7
-15.9682,-0.162697,1,7
15.4988,-6.97901,1,7
21.5778,6.10522,2,7
12.2559,-5.57209,1,7
-11.0681,0.403603,0,7
-10.9839,2.75316,0,7
-1.30923,-24.4468,2,7
-23.1085,16.7174,2,7
16.289,0.116902,1,7
14.5184,14.2168,1,7
-4.71851,-13.8057,1,7
-20.1675,15.9555,2,7
16
21.2882,-9.99438,2,7
8.06428,-4.82384,0,1
-13.9418,10.9364,1,7
4.20791,10.8955,0,7
1.43527,22.2289,2,7
7.47334,-17.4595,1,7
9.48476,-23.0988,2,7
-3.52761,-15.1116,1,7
-9.08262,24.2256,2,7
8.57913,-8.52945,0,7
-23.8829,0.296573,2,7
-17.2404,1.234,1,7
-10.1851,21.9764,2,7
21.5155,1.00925,2,7
-23.1911,12.471,2,7
20.4466,23.0971,2,7
16
3.51087,-6.72672,0,1
-11.4652,-10.5527,1,7
22.4812,24.4303,2,7
15.8826,19.7101,2,7
6.90365,23.4231,2,7
4.19485,8.8049,0,1
-5.10453,14.0832,1,7
24.7223,-5.87898,1,7
-2.33765,-8.80718,0,1
-4.76189,22.9589,2,7
-1.0476,21.4721,2,7
-12.2261,-4.07124,1,7
17.9876,13.7831,1,7
-2.26234,5.45858,0,1
9.22971,-4.16522,0,7
7.93518,-12.2594,1,7
16
21.47,2.1879,2,7
11.5892,20.9003,2,7
-6.92951,6.29933,0,1
2.80394,-8.50644,0,1
-14.5058,-13.3912,1,7
11.389,24.5774,2,7
-13.6689,-19.49,2,7
-2.76026,2.52393,0,1
0.748163,-4.80133,0,1
-23.5237,-2.77973,1,7
7.97254,-2.59492,0,1
-9.79212,-3.24434,0,7
20.1427,20.6665,2,7
-19.0146,-9.02247,1,7
3.60163,-6.27404,0,1
-19.9144,0.0716081,1,7
16
16.6748,-4.0281,1,7
