19
0,0,-7,1,2,3,4,5,6
0,50,-7,7,8,2,0,6,18
43.3,25,-7,8,9,10,3,0,1
43.3,-25,-7,2,10,11,12,4,0
0,-50,-7,0,3,12,13,14,5
-43.3,-25,-7,6,0,4,14,15,16
-43.3,25,-7,18,1,0,5,16,17
0,100,-7,8,1,18
43.3,75,-7,9,2,1,7
86.6,50,-7,10,2,8
86.6,0,-7,11,3,2,9
86.6,-50,-7,12,3,10
43.3,-75,-7,13,4,3,11
0,-100,-7,14,4,12
-43.3,-75,-7,15,5,4,13
-86.6,-50,-7,16,5,14
-86.6,0,-7,17,6,5,15
-86.6,50,-7,18,6,16
-43.3,75,-7,7,1,6,17
77777777777777700000000000000000000000000000000000
33333333333333377777777777777733333333333333333333
22222222222222222222222222222277777777777777722222
00000000000000077777777777777700000000000000000000
11111111111111111111111111111177777777777777711111
00000000000000077777777777777700000000000000000000
11111111111111111111111111111177777777777777711111
66666666666666666666666666666677777777777777766666
77777777777777744444444444444444444444444444444444
66666666666666677777777777777766666666666666666666
77777777777777722222222222222222222222222222222222
44444444444444444444444444444477777777777777744444
77777777777777733333333333333333333333333333333333
11111111111111177777777777777711111111111111111111
77777777777777733333333333333333333333333333333333
33333333333333333333333333333377777777777777733333
77777777777777711111111111111111111111111111111111
11111111111111177777777777777711111111111111111111
77777777777777722222222222222222222222222222222222
16
9.49707,-16.4494,1,7
3.15846,-1.08755,0,0
8.17449,25.1585,2,7
-8.3198,0.727889,0,0
-6.94588,-0.730041,0,0
5.00225,-1.82067,0,0
14.5525,1.52953,1,7
14.4698,12.5784,2,7
-0.853572,-2.62703,0,0
17.9762,12.5871,2,7
6.47736,28.0565,2,7
-6.04416,-1.06575,0,0
-0.166471,-9.53713,0,0
22.2636,-5.13995,2,7
8.99214,-3.27287,0,0
0.000297528,0.000583931,0,0
16
2.71474,8.87951,0,3
-1.69078,4.91039,0,3
-1.64965,-2.11146,0,3
7.54232,-6.79113,0,7
-0.244633,7.00536,0,3
0.7596,10.8628,0,7
5.21808,9.41367,0,7
-6.53992,5.88857,0,3
-0.281071,0.244331,0,3
24.247,10.2922,2,7
-19.4019,7.44771,2,7
-16.8868,-7.16804,1,7
3.21837,-3.70231,0,3
-16.4507,21.8308,2,7
-12.5503,12.1197,1,7
1.23506,14.1168,1,7
16
-1.0635,-1.46378,0,2
-0.740819,4.67735,0,2
-3.00338,-2.70425,0,2
11.1523,8.7131,1,7
-0.2587,1.46716,0,2
2.35543,3.01481,0,2
26.1364,-2.28663,2,7
-20.3136,-15.8707,2,7
-8.11049,-12.0243,1,7
-19.9966,-18.005,2,7
22.2702,-15.0214,2,7
7.13452,-3.32688,0,2
-17.2797,22.9309,2,7
2.41822,17.2065,1,7
-4.62161,1.32522,0,2
-12.1048,-9.12161,1,7
16
-5.70511,21.2918,2,7
-3.79847,-10.4362,0,0
-2.49759,-5.3561,0,0
1.57758,-8.11597,0,0
-19.5797,8.71744,2,7
-6.72157,-18.4674,2,7
-0.862712,-24.7048,2,7
-15.3379,6.1969,1,7
-8.1357,-7.32542,0,0
3.77355,-16.3451,1,7
-2.06926,-0.364867,0,0
-3.46273,11.3261,0,0
-0.548488,2.04699,0,0
-1.00686,19.212,2,7
-0.526243,2.98447,0,0
8.33866,10.673,1,7
16
-1.77322,-25.3583,2,7
-22.0733,3.10219,2,7
18.9117,-9.22383,2,7
-3.85342,9.07809,0,1
10.2437,9.22347,1,7
-3.1818,1.55187,0,1
16.5438,-4.74386,1,7
-19.0144,-6.17816,2,7
-5.2967,-2.35824,0,1
-0.287344,-8.22847,0,1
-2.05782,3.05084,0,1
-7.0822,-6.8392,0,1
12.5772,-16.0981,2,7
12.5329,2.20989,1,7
-0.300618,-5.73612,0,1
-5.74953,-18.8059,2,7
16
-12.011,-18.4953,2,7
2.37957,-4.12154,0,0
-10.2659,10.6307,1,7
26.4708,-8.60089,2,7
8.31574,12.8051,1,7
-5.87265,-7.25212,0,0
17.3035,-14.5194,2,7
2.87377,-0.403882,0,0
3.79426,7.44665,0,0
4.03998,-6.22103,0,0
-1.96672,1.27721,0,0
5.51185,-16.9637,1,7
17.4369,-1.2193,1,7
16.7739,4.49454,1,7
27.9616,0.488072,2,7
15.7117,20.1101,2,7
16
4.78044,20.7064,2,7
5.19977,-3.91831,0,1
2.23136,-15.8769,1,7
-4.5882,5.09571,0,1
5.54477,-5.74178,0,1
-3.11349,5.18172,0,1
9.30824,-13.8,1,7
0.801195,-0.921669,0,1
19.4861,4.85844,2,7
3.8372,-7.21673,0,1
10.5353,-23.6627,2,7
-10.2793,12.6939,1,7
22.1267,16.6736,2,7
-8.7352,1.54025,0,1
3.36343,-12.5525,1,7
17.8202,6.84052,2,7
16
0.242003,6.93007,0,6
9.31951,-8.39133,1,6
0.755068,-2.07453,0,6
-21.0585,-14.2041,2,7
5.50369,-3.85373,0,6
10.299,5.94616,0,6
8.82936,-7.40872,0,6
-16.7152,10.0435,1,7
-7.08192,20.5674,1,7
-12.5844,-21.7968,2,7
-24.6807,-2.59404,2,7
0.921797,4.33671,0,6
-3.92931,-17.0197,1,7
21.509,1.88179,2,7
18.0968,-5.18918,2,7
-6.594,2.2705,0,6
16
8.38595,1.63006,0,4
4.12916,19.4262,1,7
6.85045,-7.34621,0,4
6.81748,-19.7994,2,7
18.6239,3.62011,1,7
5.7996,9.65216,0,4
-16.985,1.7852,1,7
0.908975,-4.27639,0,4
-0.684674,0.145532,0,4
-27.3435,-8.88444,2,7
1.15992,-13.2579,1,7
15.779,-12.7776,2,7
13.885,10.8481,1,7
3.06431,-1.69857,0,4
-17.5638,-17.5638,2,7
-0.311935,4.46088,0,4
16
1.12033,-0.0980166,0,6
3.17377,-14.9314,1,7
-10.3713,-5.74893,0,6
-3.88748,27.6609,2,7
1.18146,-11.2409,0,6
1.57546,-3.23018,0,6
12.1523,1.27726,0,6
9.23457,2.13197,0,6
-2.52581,-8.26157,0,6
0.333929,-9.56247,0,6
-8.42064,10.7779,1,7
17.7285,-15.9628,2,7
4.3361,13.3452,1,7
-9.91166,-1.39299,0,6
3.64827,-8.19415,0,6
10.0849,10.4432,1,7
16
-9.40342,-3.23786,0,2
-7.27255,19.9812,2,7
2.13604,-7.9718,0,2
-18.2061,15.2768,2,7
1.77715,0.186786,0,2
6.83397,-17.8031,1,7
-6.31751,1.34283,0,2
9.64921,-25.1371,2,7
8.05496,4.10421,0,2
7.35013,-3.5849,0,2
5.43152,-6.70737,0,2
10.2286,22.9737,2,7
-1.23239,-1.10965,0,2
-3.72881,-0.724808,0,2
3.96315,-20.3886,2,7
15.1553,-14.1325,1,7
16
